# Cases in sqlite/conformance/sqlite-sqltests that the managed engine does not yet satisfy.
# Format: <relative path>::<test name> | <first line of the observed difference>
# Regenerate with: dotnet test --filter FullyQualifiedName~RegenerateExpectedFailures -- NUnit.Explicit=true

affinity.sqltest::affinity-rowid | expected 2 row(s), got 1 row(s)
alter_rename_column_partial_idx.sqltest::rename-column-updates-partial-index-where-clause-sql | expected success but got error: ALTER TABLE RENAME COLUMN cannot rewrite retained CHECK, generated, table-key, index-expression, partial-index, or foreign-key s
alter_rename_column_partial_idx.sqltest::rename-column-partial-index-complex-where | expected success but got error: ALTER TABLE RENAME COLUMN cannot rewrite retained CHECK, generated, table-key, index-expression, partial-index, or foreign-key s
alter_rename_column_partial_idx.sqltest::rename-column-partial-index-rename-where-col-only | expected success but got error: ALTER TABLE RENAME COLUMN cannot rewrite retained CHECK, generated, table-key, index-expression, partial-index, or foreign-key s
alter_rename_column_partial_idx.sqltest::rename-column-updates-expression-index-key | expected success but got error: ALTER TABLE RENAME COLUMN cannot rewrite retained CHECK, generated, table-key, index-expression, partial-index, or foreign-key s
alter_rename_column_partial_idx.sqltest::rename-column-updates-expression-index-multi-column | expected success but got error: ALTER TABLE RENAME COLUMN cannot rewrite retained CHECK, generated, table-key, index-expression, partial-index, or foreign-key s
alter_rename_column_partial_idx.sqltest::rename-column-expression-index-other-col-unchanged | expected success but got error: ALTER TABLE RENAME COLUMN cannot rewrite retained CHECK, generated, table-key, index-expression, partial-index, or foreign-key s
alter_rename_column_partial_idx.sqltest::rename-column-expression-index-then-rename-again | expected success but got error: ALTER TABLE RENAME COLUMN cannot rewrite retained CHECK, generated, table-key, index-expression, partial-index, or foreign-key s
alter_table.sqltest::alter-table-rename-column | expected success but got error: Expected keyword TO. At SQL offset 21.
alter_table.sqltest::alter-table-rename-column-view-star | expected 2 row(s), got 0 row(s)
alter_table.sqltest::alter-table-rename-column-view-on-view | expected success but got error: error in view v1 after rename column: no such column: b
alter_table.sqltest::alter-table-rename-column-view-tablecall-branch | expected success but got error: Managed table-valued source 'json_each' is not supported: no module registration, planner, or execution contract is available. A
alter_table.sqltest::alter-table-rename-column-view-attached-db-qualified | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'cannot reference'
alter_table.sqltest::alter-table-rename-column-trigger-attached-db-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
alter_table.sqltest::alter-table-rename-column-view-attached-db-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
alter_table.sqltest::alter-table-rename-column-case-insensitive | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (b INT)' but was 'CREATE TABLE "t" ("b" INT)'
alter_table.sqltest::alter-table-rename-quoted-column | expected success but got error: Expected keyword TO. At SQL offset 21.
alter_table.sqltest::alter-table-add-column | expected 3 row(s), got 3 row(s); row 1 expected 'CREATE TABLE t (a, b)' but was 'CREATE TABLE "t" ("a", "b")'
alter_table.sqltest::alter-table-add-column-typed | expected 2 row(s), got 2 row(s); row 0 expected 'CREATE TABLE t (a, b DEFAULT 0)' but was 'CREATE TABLE "t" ("a", "b" DEFAULT 0)'
alter_table.sqltest::alter-table-add-quoted-column | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE test (a, "b c")' but was 'CREATE TABLE "test" ("a", "b c")'
alter_table.sqltest::alter-table-add-column-hyphen-digit-schema-sql | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (id INTEGER PRIMARY KEY, "c-39uSrAeJEV" TEXT)' but was 'CREATE TABLE "t" ("id" INTEGER PRIMARY K
alter_table.sqltest::alter-table-add-column-keyword-schema-sql | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (id INTEGER PRIMARY KEY, "select" TEXT)' but was 'CREATE TABLE "t" ("id" INTEGER PRIMARY KEY, "s
alter_table.sqltest::alter-table-add-column-trailing-named-constraint | expected success but got error: Expected a constraint after CONSTRAINT c. At SQL offset 39.
alter_table.sqltest::alter-table-drop-column | expected 7 row(s), got 7 row(s); row 3 expected 'CREATE TABLE t (a)' but was 'CREATE TABLE "t" ("a")'
alter_table.sqltest::alter-table-drop-column-special-name | expected 2 row(s), got 2 row(s); row 1 expected 'CREATE TABLE t (a, "c c")' but was 'CREATE TABLE "t" ("a", "c c")'
alter_table.sqltest::alter-table-drop-column-unique-special-name-schema-sql | output does not match pattern 'CREATE TABLE t \(a, "c c", UNIQUE\s?\(a, "c c"\)\)'
alter_table.sqltest::alter-table-rename-to-quoted-identifier | expected 11 row(s), got 11 row(s); row 0 expected 'CREATE TABLE "t t" (a)' but was 'CREATE TABLE "t t" ("a")'
alter_table.sqltest::alter-table-add-notnull-col | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (a, b NOT NULL)' but was 'CREATE TABLE "t" ("a", "b" NOT NULL)'
alter_table.sqltest::alter-tbl-regression | expected success but got error: no such table: main.p_ren1
alter_table.sqltest::strict-alter-add-column-default-type-mismatch | error 'cannot store TEXT value in INTEGER column t1.id' does not match pattern 'type mismatch on DEFAULT'
alter_table.sqltest::strict-alter-add-column-default-integer-fractional | error 'cannot store REAL value in INTEGER column t.b' does not match pattern 'type mismatch on DEFAULT'
alter_table.sqltest::strict-alter-add-column-default-real-nonnumeric | error 'cannot store TEXT value in REAL column t.b' does not match pattern 'type mismatch on DEFAULT'
alter_table.sqltest::strict-alter-add-column-default-text-blob | error 'cannot store BLOB value in TEXT column t.b' does not match pattern 'type mismatch on DEFAULT'
alter_table.sqltest::strict-alter-add-column-default-blob-text | error 'cannot store TEXT value in BLOB column t.b' does not match pattern 'type mismatch on DEFAULT'
alter_table.sqltest::alter-add-column-invalid-collation | expected an error but the statement succeeded
alter_table.sqltest::alter-table-drop-column-expr-index-unreferenced | expected success but got error: non-deterministic functions are prohibited in index expressions
alter_table.sqltest::alter-table-drop-column-preserves-expression-index-sentinel | expected success but got error: non-deterministic functions are prohibited in index expressions
alter_table.sqltest::alter-table-rename-column-updates-unique-sets | expected success but got error: Expected keyword TO. At SQL offset 21.
alter_table.sqltest::alter-table-rename-trigger-fires-after-rename | expected success but got error: error in trigger trig1 after rename table: no such table: t1
alter_table.sqltest::alter-table-rename-trigger-body-update | expected success but got error: error in trigger trig1 after rename table: no such table: t1
alter_table.sqltest::alter-table-rename-trigger-body-delete | expected success but got error: error in trigger trig1 after rename table: no such table: t2
alter_table.sqltest::alter-table-rename-trigger-body-insert-other-table | expected success but got error: error in trigger trig1 after rename table: no such table: log
alter_table.sqltest::alter-table-rename-trigger-schema-tbl-name | expected success but got error: error in trigger trig1 after rename table: no such table: t1
alter_table.sqltest::alter-table-rename-trigger-self-insert-sql-rewritten | expected success but got error: error in trigger tr after rename table: no such table: t1
alter_table.sqltest::alter-table-rename-trigger-self-insert-blob-text-binding | expected success but got error: error in trigger tr after rename table: no such table: t1
alter_table.sqltest::alter-table-rename-trigger-self-insert-wide-row | expected success but got error: error in trigger tr after rename table: no such table: wide
alter_table.sqltest::alter-table-rename-column-temp-trigger-main-cross-table | expected success but got error: no such table: src_temp_main
alter_table.sqltest::alter-table-rename-column-temp-trigger-main-alias-cross-table | expected success but got error: no such table: src_temp_main_alias
alter_table.sqltest::alter-table-rename-temp-table-invalid-temp-trigger-missing-main-table | error 'error in trigger trig_invalid_temp_rename after rename table: no such table: missing_main_tbl' does not match pattern 'error in trigger trig_invalid_temp
alter_table.sqltest::alter-table-rename-table-rewrites-temp-trigger-on-temp-table | expected success but got error: no such table: rename_src_main
alter_table.sqltest::alter-table-rename-column-temp-trigger-exists-result-expr-error | expected an error but the statement succeeded
alter_table.sqltest::alter-table-rename-column-temp-trigger-result-scalar-subquery | expected success but got error: no such table: src_temp_scalar
alter_table.sqltest::alter-table-rename-column-temp-table-rejects-invalid-trigger-rewrite | error 'error in trigger tr after rename column: no such column: new.b' does not match pattern 'error in trigger tr.*no such column: new.c'
alter_table.sqltest::alter-table-rename-column-temp-trigger-attached-cross-table | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
alter_table.sqltest::temp-trigger-attached-read-cross-table | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
alter_table.sqltest::alter-table-drop-column-temp-trigger-invalid | expected an error but the statement succeeded
alter_table.sqltest::alter-table-drop-column-invalid-temp-trigger-missing-main-table | expected an error but the statement succeeded
alter_table.sqltest::alter-table-drop-column-trigger-bare-owning-column-in-when-invalid | error 'error in trigger trig_when_invalid after drop column: no such column: y' does not match pattern 'error in trigger trig_when_invalid: no such column: y'
alter_table.sqltest::alter-table-drop-column-trigger-bare-owning-column-in-update-invalid | error 'error in trigger trig_update_invalid after drop column: no such column: y' does not match pattern 'error in trigger trig_update_invalid: no such column: 
alter_table.sqltest::alter-rename-col-schema-update-cmd-from | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 80.
alter_table.sqltest::fail-drop-column-cross-table-trigger-update-where-expr | error 'error in trigger trg after drop column: table has no column named m' does not match pattern 'error in trigger trg after drop column: no such column: m'
alter_table.sqltest::drop-column-cross-table-trigger-insert-col-list-deferred | expected success but got error: error in trigger trg after drop column: table has no column named m
alter_table.sqltest::drop-column-cross-table-trigger-set-target-deferred | expected success but got error: error in trigger trg after drop column: table has no column named m
alter_table.sqltest::drop-column-cross-table-trigger-unreferenced | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t1 (m TEXT, d REAL)' but was 'CREATE TABLE "t1" ("m" TEXT, "d" REAL)'
alter_table.sqltest::drop-column-other-table-trigger-insert-col-deferred | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
alter_table.sqltest::drop-column-owning-table-trigger-insert-col-deferred | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
alter_table.sqltest::drop-column-owning-table-trigger-update-set-deferred | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
alter_table.sqltest::drop-column-unreferenced-with-complex-trigger | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
alter_table.sqltest::alter-table-rename-then-rename-column-with-trigger | expected success but got error: error in trigger tr after rename table: no such table: orders
autoincr.sqltest::autoinc-create-sequence-table | expected 3 row(s), got 2 row(s); row 0 expected '__turso_internal_seq___turso_internal_autoincrement_t1' but was 'sqlite_sequence'
autoincr.sqltest::autoinc-alter-column-clears-sequence-row | expected success but got error: Expected ADD, DROP, or RENAME after ALTER TABLE. At SQL offset 14.
autoincr.sqltest::autoinc-with-upsert | expected success but got error: Managed UPSERT DO UPDATE does not support assignments to rowid or an INTEGER PRIMARY KEY alias.
before-update-trigger-correlated-subquery.sqltest::before-update-trigger-correlated-subquery-basic | expected success but got error: no such column: t.id
before-update-trigger-correlated-subquery.sqltest::before-update-trigger-correlated-subquery-all-rows | expected success but got error: no such column: t.id
before-update-trigger-correlated-subquery.sqltest::before-update-trigger-correlated-subquery-single-row | expected success but got error: no such column: t.id
before-update-trigger-correlated-subquery.sqltest::before-update-trigger-uncorrelated-subquery | expected 3 row(s), got 3 row(s); row 1 expected '2/600' but was '2/1100'
before-update-trigger-correlated-subquery.sqltest::before-update-trigger-subquery-in-where-and-set | expected success but got error: no such column: t.id
before-update-trigger-correlated-subquery.sqltest::before-and-after-update-trigger-correlated-subquery | expected success but got error: no such column: t.id
bracket-quoting.sqltest::bracket-default-identifier | expected success but got error: default value of column is not constant: hello
bracket-quoting.sqltest::bracket-alter-rename-column | expected success but got error: Expected keyword TO. At SQL offset 24.
bracket-quoting.sqltest::bracket-transaction-name | expected success but got error: Expected End. At SQL offset 18.
bracket-quoting.sqltest::bracket-analyze-table-name | expected success but got error: Managed ANALYZE is not supported because sqlite_stat tables and planner statistics are not implemented; no statistics were chang
btree-backward-scan.sqltest::backward-scan-deep-btree | expected success but got error: Expected Comma. At SQL offset 82.
changes.sqltest::changes-insert-in-transaction | expected 1 row(s), got 1 row(s); row 0 expected '3' but was '0'
changes.sqltest::changes-insert-in-transaction-after-commit | expected 1 row(s), got 1 row(s); row 0 expected '3' but was '0'
changes.sqltest::changes-delete-in-transaction | expected 1 row(s), got 1 row(s); row 0 expected '2' but was '3'
changes.sqltest::changes-insert-in-transaction-with-prior-data | expected 1 row(s), got 1 row(s); row 0 expected '2' but was '3'
changes.sqltest::changes-update-in-transaction | expected 1 row(s), got 1 row(s); row 0 expected '2' but was '3'
changes.sqltest::changes-multiple-stmts-in-transaction | expected 2 row(s), got 2 row(s); row 0 expected '2' but was '0'
changes.sqltest::changes-with-trigger-body-statements | expected 3 row(s), got 3 row(s); row 1 expected '1' but was '0'
changes.sqltest::changes-restores-previous-value-between-trigger-invocations | expected 6 row(s), got 6 row(s); row 5 expected '8' but was '4'
changes.sqltest::changes-sub-trigger-isolation | expected 5 row(s), got 5 row(s); row 1 expected 'sub:1' but was 'sub:0'
changes.sqltest::changes-update-trigger-body-reset-count | expected 8 row(s), got 8 row(s); row 7 expected '12' but was '6'
changes.sqltest::changes-delete-trigger-body-reset-count | expected 8 row(s), got 8 row(s); row 7 expected '12' but was '6'
char.sqltest::char-non-integer | expected 1 row(s), got 1 row(s); row 0 expected '' but was ' '
check_constraint.sqltest::check_constraint_pragma_ignore | expected success but got error: Unsupported PRAGMA ignore_check_constraints. At SQL offset 32.
check_constraint.sqltest::check_constraint_upsert_do_update_violation | expected an error but the statement succeeded
check_constraint.sqltest::check_constraint_update_or_ignore_single_row | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 70.
check_constraint.sqltest::check_constraint_update_or_ignore_all_rows | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 69.
check_constraint.sqltest::check_constraint_rename_table_qualified_ref | expected success but got error: ALTER TABLE RENAME cannot rewrite table-qualified CHECK expressions until managed schema token rewriting is implemented.
check_constraint.sqltest::check_constraint_ddl_column_level_preserved | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '0'
check_constraint.sqltest::check_constraint_inline_rename_then_drop_keeps_renamed_ref | expected success but got error: ALTER TABLE RENAME COLUMN cannot rewrite retained CHECK, generated, table-key, index-expression, partial-index, or foreign-key s
check_constraint.sqltest::check_constraint_update_only_checks_changed_columns | expected success but got error: Unsupported PRAGMA ignore_check_constraints. At SQL offset 32.
check_constraint.sqltest::check_constraint_update_table_level_multi_column | expected success but got error: Unsupported PRAGMA ignore_check_constraints. At SQL offset 32.
check_constraint.sqltest::check_constraint_integrity_check_detects_real_violation | expected success but got error: Unsupported PRAGMA ignore_check_constraints. At SQL offset 32.
collate.sqltest::collate_subquery_from_nocase_outer_comparison | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '0'
collate.sqltest::collate_union_all_nocase_branch | expected 2 row(s), got 2 row(s); row 0 expected '1' but was '0'
collate.sqltest::collate_subquery_preserves_column_collation | expected 2 row(s), got 2 row(s); row 0 expected '2' but was '1'
collate.sqltest::collate_subquery_preserves_explicit_collation | expected 2 row(s), got 2 row(s); row 0 expected '2' but was '1'
collate.sqltest::collate_groupby_ordinal_with_explicit_collate | expected 1 row(s), got 1 row(s); row 0 expected '3' but was '1'
collate.sqltest::collate_orderby_ordinal_with_collate_inside_parens | expected 1 row(s), got 1 row(s); row 0 expected 'a/b/c/Z' but was 'b/Z/c/a'
column_name_case.sqltest::basic_case_preservation | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
column_name_case.sqltest::multiple_mixed_case_columns | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
column_name_case.sqltest::primary_key_with_mixed_case | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
column_name_case.sqltest::table_level_primary_key | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
column_name_case.sqltest::unique_constraint_with_mixed_case | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
column_name_case.sqltest::foreign_key_with_mixed_case | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
column_name_case.sqltest::quoted_identifiers | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
composite-index-sort-elim.sqltest::group-by-eq-prefix | expected 3 row(s), got 3 row(s); row 0 expected 'art/3/2024-06-15' but was 'tech/3/2024-06-10'
compound-select-orderby.sqltest::three-way-union-order-by | expected 11 row(s), got 11 row(s); row 0 expected '1/alpha' but was '1/apple'
compound-select-orderby.sqltest::union-order-by-expr-no-match | error 'ORDER BY term does not match any column in the result set' does not match pattern '1st ORDER BY term does not match any column in the result set'
create_index.sqltest::create-index-string-literal-no-such-column | expected an error but the statement succeeded
create_index.sqltest::create-index-strftime-with-column | expected success but got error: non-deterministic functions are prohibited in index expressions
create_index.sqltest::create-index-date-literal | expected success but got error: non-deterministic functions are prohibited in index expressions
create_index.sqltest::create-index-mixed-string-literal-column | expected an error but the statement succeeded
create_index.sqltest::create-index-parenthesized-string-no-such-column | expected an error but the statement succeeded
create_table.sqltest::create_table_multiple_column_primary_keys | expected an error but the statement succeeded
create_table.sqltest::create_table_duplicate_primary_key_clause | expected an error but the statement succeeded
create_table.sqltest::create_table_trailing_named_column_constraint | expected success but got error: Expected a constraint after CONSTRAINT e. At SQL offset 99.
create_table.sqltest::create_table_trailing_named_column_constraint_primary_key_enforced | expected success but got error: Expected a constraint after CONSTRAINT d. At SQL offset 87.
create_table_as_select.sqltest::ctas_column_names | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
create_table_as_select.sqltest::ctas_aliased_columns | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
create_table_as_select.sqltest::ctas_expression_column_names | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
create_table_as_select.sqltest::ctas_group_by_having | expected success but got error: no such column: total
create_table_as_select.sqltest::ctas_schema_sql | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE dst(id INT,name TEXT)' but was 'CREATE TABLE "dst" ("id" INT, "name" TEXT)'
create_table_as_select.sqltest::ctas_schema_sql_expression_columns | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE dst("a + 1","count(*)")' but was 'CREATE TABLE "dst" ("BinaryExpression { Left = ColumnExpression 
create_table_as_select.sqltest::ctas_schema_sql_mixed_alias_expr | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE dst(id INT,"b // c","length(b)")' but was 'CREATE TABLE "dst" ("id" INT, "BinaryExpression { Left 
create_table_as_select.sqltest::ctas_schema_sql_literals | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE dst("1","'text'","3.14","NULL")' but was 'CREATE TABLE "dst" ("LiteralExpression { Value = Turso.C
create_table_as_select.sqltest::ctas_schema_sql_quoted_source_col | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE dst("weird col" TEXT)' but was 'CREATE TABLE "dst" ("weird col" TEXT)'
create_table_as_select.sqltest::ctas_schema_expr_reparseable | expected success but got error: no such column: a + 1
create_table_as_select.sqltest::ctas_duplicate_column_names | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE dst(id INT,"id:1" INT,name TEXT,value TEXT)' but was 'CREATE TABLE "dst" ("id" INT, "id:1" INT, "n
create_table_as_select.sqltest::ctas_triple_duplicate_columns | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE dst(x INT,"x:1" INT,"x:2" INT)' but was 'CREATE TABLE "dst" ("x" INT, "x:1" INT, "x:2" INT)'
create_table_as_select.sqltest::ctas_compound_select_column_names | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE dst(a INT,b TEXT)' but was 'CREATE TABLE "dst" ("a" INT, "b" TEXT)'
cte.sqltest::cte-update-direct-ref-keyed | error 'Managed CTE DML requires every CTE to contribute to the DML statement; c is unused.' does not match pattern 'no such'
cte.sqltest::cte-update-direct-ref-nonkeyed | error 'Managed CTE DML requires every CTE to contribute to the DML statement; c is unused.' does not match pattern 'no such'
cte.sqltest::cte-unreferenced-column-mismatch-delete | expected success but got error: Managed CTE DML requires every CTE to contribute to the DML statement; cte is unused.
cte.sqltest::cte-unreferenced-column-mismatch-update | expected success but got error: Managed CTE DML requires every CTE to contribute to the DML statement; cte is unused.
cte.sqltest::cte-unreferenced-column-mismatch-select | expected success but got error: table cte has 3 values for 1 columns
cte.sqltest::cte-unreferenced-column-mismatch-multi-cte | expected success but got error: table cte_bad has 3 values for 1 columns
cte.sqltest::cte-dual-ref-indexed-subquery-empty | expected success but got error: Expected RightParen. At SQL offset 20.
cte.sqltest::cte-dual-ref-indexed-subquery | expected success but got error: Expected RightParen. At SQL offset 20.
cte.sqltest::cte-unreferenced-qualified-column-orderby-exists | error 'Expected RightParen. At SQL offset 22.' does not match pattern 'no such column: cte\.y'
cte.sqltest::cte-alias-scalar-subquery-alias-name | expected success but got error: Expected RightParen. At SQL offset 20.
cte.sqltest::cte-no-alias-scalar-subquery | expected success but got error: Expected RightParen. At SQL offset 20.
cte.sqltest::cte-alias-scalar-subquery-multiple-columns | expected success but got error: Expected RightParen. At SQL offset 20.
cte.sqltest::cte-alias-scalar-subquery-multiple-ctes | expected success but got error: Expected RightParen. At SQL offset 20.
cte_expressions.sqltest::cte-limit-inside | expected success but got error: Expected RightParen. At SQL offset 20.
cte_expressions.sqltest::cte-offset-inside | expected success but got error: Expected RightParen. At SQL offset 20.
cte_expressions.sqltest::cte-limit-zero-inside | expected success but got error: Expected RightParen. At SQL offset 20.
cte_expressions.sqltest::cte-multi-union | expected success but got error: Expected RightParen. At SQL offset 29.
cte_expressions.sqltest::cte-union-all-with-duplicates | expected success but got error: Expected RightParen. At SQL offset 20.
cte_expressions.sqltest::cte-empty-result | expected success but got error: Expected RightParen. At SQL offset 20.
cte_expressions.sqltest::cte-empty-with-aggregate | expected success but got error: Expected RightParen. At SQL offset 20.
cte_expressions.sqltest::cte-schema-qualified-table-reference | expected success but got error: circular reference: t
default_value.sqltest::default-value-identifier | expected success but got error: default value of column is not constant: asdf
default_value.sqltest::default-value-ident-to-str | expected success but got error: default value of column is not constant: x
default_value.sqltest::default-value-column-name | error 'default value of column is not constant: x' does not match pattern 'default value of column \[y\] is not constant'
delete-correlated-subquery.sqltest::delete-correlated-min-per-group | expected success but got error: no such column: t.grp
delete-correlated-subquery.sqltest::delete-correlated-min-with-condition | expected success but got error: no such column: t.id
delete-correlated-subquery.sqltest::delete-correlated-single-row-groups | expected success but got error: no such column: t.grp
delete-correlated-subquery.sqltest::delete-correlated-exists | expected success but got error: no such column: t.grp
delete-correlated-subquery.sqltest::delete-correlated-max-per-group | expected success but got error: no such column: t.grp
delete.sqltest::doubly-qualified-delete | expected success but got error: Expected End. At SQL offset 32.
delete.sqltest::delete-exists-subquery-1 | expected success but got error: no such column: orders.id
delete.sqltest::delete-not-exists-subquery-1 | expected success but got error: no such column: orders.id
delete.sqltest::mvcc-delete-via-index-removes-checkpointed-rows | expected success but got error: Unsupported PRAGMA wal_checkpoint. At SQL offset 21.
detach/transaction.sqltest::detach-fails-with-active-read-transaction | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern '.*database aux is locked.*'
